"URN","All Acute","Medical","Surgery","Quarter","Year","Q","Date","HB","HBName","Acute Capacity"
"2016Q4S92000003",85.5,89.3,76.83,"2016Q4","2016","Q4","Q4 2016","S92000003","Scotland",14.5
"2017Q1S92000003",86.86,90.24,78.77,"2017Q1","2017","Q1","Q1 2017","S92000003","Scotland",13.14
"2017Q2S92000003",85.61,89.2,77.45,"2017Q2","2017","Q2","Q2 2017","S92000003","Scotland",14.39
"2017Q3S92000003",85.06,89.06,76.16,"2017Q3","2017","Q3","Q3 2017","S92000003","Scotland",14.94
"2017Q4S92000003",86.94,90.61,78.39,"2017Q4","2017","Q4","Q4 2017","S92000003","Scotland",13.06
"2018Q1S92000003",89.34,92.68,80.95,"2018Q1","2018","Q1","Q1 2018","S92000003","Scotland",10.66
"2018Q2S92000003",86.63,89.83,79.2,"2018Q2","2018","Q2","Q2 2018","S92000003","Scotland",13.37
"2018Q3S92000003",86.4,89.96,78.44,"2018Q3","2018","Q3","Q3 2018","S92000003","Scotland",13.6
"2018Q4S92000003",86.64,90.25,78.27,"2018Q4","2018","Q4","Q4 2018","S92000003","Scotland",13.36
"2019Q1S92000003",88.98,92.32,80.92,"2019Q1","2019","Q1","Q1 2019","S92000003","Scotland",11.02
"2019Q2S92000003",87.09,90.49,79.35,"2019Q2","2019","Q2","Q2 2019","S92000003","Scotland",12.91
"2019Q3S92000003",85.68,89.27,77.61,"2019Q3","2019","Q3","Q3 2019","S92000003","Scotland",14.32
"2019Q4S92000003",87.04,90.7,78.35,"2019Q4","2019","Q4","Q4 2019","S92000003","Scotland",12.96
"2020Q1S92000003",83.39,87.23,73.98,"2020Q1","2020","Q1","Q1 2020","S92000003","Scotland",16.61
"2020Q2S92000003",61.58,65.54,51.69,"2020Q2","2020","Q2","Q2 2020","S92000003","Scotland",38.42
"2020Q3S92000003",76.68,80.82,66.94,"2020Q3","2020","Q3","Q3 2020","S92000003","Scotland",23.32
"2020Q4S92000003",79.61,82.81,71.67,"2020Q4","2020","Q4","Q4 2020","S92000003","Scotland",20.39
"2021Q1S92000003",80.87,83.57,73.65,"2021Q1","2021","Q1","Q1 2021","S92000003","Scotland",19.13
"2021Q2S92000003",82.02,84.74,75.37,"2021Q2","2021","Q2","Q2 2021","S92000003","Scotland",17.98
"2021Q3S92000003",83.91,86.5,77.32,"2021Q3","2021","Q3","Q3 2021","S92000003","Scotland",16.09
"2021Q4S92000003",84.93,87.34,78.67,"2021Q4","2021","Q4","Q4 2021","S92000003","Scotland",15.07
"2016Q4S08000015",93.38,95.54,86.95,"2016Q4","2016","Q4","Q4 2016","S08000015","NHS Ayrshire and Arran",6.62
"2017Q1S08000015",94.61,96.99,87.07,"2017Q1","2017","Q1","Q1 2017","S08000015","NHS Ayrshire and Arran",5.39
"2017Q2S08000015",91.41,94.76,81.62,"2017Q2","2017","Q2","Q2 2017","S08000015","NHS Ayrshire and Arran",8.59
"2017Q3S08000015",92.14,94.54,85.4,"2017Q3","2017","Q3","Q3 2017","S08000015","NHS Ayrshire and Arran",7.86
"2017Q4S08000015",92.4,94.21,86.9,"2017Q4","2017","Q4","Q4 2017","S08000015","NHS Ayrshire and Arran",7.59999999999999
"2018Q1S08000015",92.29,93.48,88.41,"2018Q1","2018","Q1","Q1 2018","S08000015","NHS Ayrshire and Arran",7.70999999999999
"2018Q2S08000015",92.43,95.22,84.25,"2018Q2","2018","Q2","Q2 2018","S08000015","NHS Ayrshire and Arran",7.56999999999999
"2018Q3S08000015",92.84,95.32,86.16,"2018Q3","2018","Q3","Q3 2018","S08000015","NHS Ayrshire and Arran",7.16
"2018Q4S08000015",93.11,96.05,84.84,"2018Q4","2018","Q4","Q4 2018","S08000015","NHS Ayrshire and Arran",6.89
"2019Q1S08000015",95.65,97.9,89.08,"2019Q1","2019","Q1","Q1 2019","S08000015","NHS Ayrshire and Arran",4.34999999999999
"2019Q2S08000015",94.64,97.28,87.36,"2019Q2","2019","Q2","Q2 2019","S08000015","NHS Ayrshire and Arran",5.36
"2019Q3S08000015",94,96.67,86.65,"2019Q3","2019","Q3","Q3 2019","S08000015","NHS Ayrshire and Arran",6
"2019Q4S08000015",94.37,97.11,86.44,"2019Q4","2019","Q4","Q4 2019","S08000015","NHS Ayrshire and Arran",5.63
"2020Q1S08000015",91.04,94.27,81.37,"2020Q1","2020","Q1","Q1 2020","S08000015","NHS Ayrshire and Arran",8.95999999999999
"2020Q2S08000015",73.6,78.76,59,"2020Q2","2020","Q2","Q2 2020","S08000015","NHS Ayrshire and Arran",26.4
"2020Q3S08000015",88.86,91.88,79.91,"2020Q3","2020","Q3","Q3 2020","S08000015","NHS Ayrshire and Arran",11.14
"2020Q4S08000015",87.82,90.11,80.6,"2020Q4","2020","Q4","Q4 2020","S08000015","NHS Ayrshire and Arran",12.18
"2021Q1S08000015",87.82,88.94,83.77,"2021Q1","2021","Q1","Q1 2021","S08000015","NHS Ayrshire and Arran",12.18
"2021Q2S08000015",89.72,91.7,83.2,"2021Q2","2021","Q2","Q2 2021","S08000015","NHS Ayrshire and Arran",10.28
"2021Q3S08000015",91.67,92.87,87.72,"2021Q3","2021","Q3","Q3 2021","S08000015","NHS Ayrshire and Arran",8.33
"2021Q4S08000015",91.3,91.35,91.12,"2021Q4","2021","Q4","Q4 2021","S08000015","NHS Ayrshire and Arran",8.7
"2016Q4S08000016",88.74,94.58,74.89,"2016Q4","2016","Q4","Q4 2016","S08000016","NHS Borders",11.26
"2017Q1S08000016",92.12,97.7,78.7,"2017Q1","2017","Q1","Q1 2017","S08000016","NHS Borders",7.88
